Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100416828, 0
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100207885, 1
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100284574, 2
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100416828, 3
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100416828, 4
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100429957, 5
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100309685, 6
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100347816, 7
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100422926, 100429957, 8
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100416828, 9
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100331484, 10
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100355017, 100404046, 11
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100413314, 12
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100355017, 13
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100090691, 14
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100331484, 15
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100326641, 100355017, 16
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100126290, 17
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100224447, 18
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100326641, 19
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100413314, 100416828, 20
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100090691, 21
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100355017, 22
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100359203, 23
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100347816, 24
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100347816, 25
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100404046, 26
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100317715, 27
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100359203, 100422926, 28
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100273297, 29
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100273297, 30
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100315281, 31
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100180261, 32
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100347816, 33
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100315281, 34
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100315281, 35
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100427449, 36
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100273297, 37
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100200866, 38
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100186365, 39
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100315281, 40
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100331484, 41
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100331484, 100427449, 42
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100207885, 43
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100284574, 44
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100354536, 45
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100309685, 46
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100331484, 47
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100280711, 48
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100416828, 49
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100416828, 50
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100152889, 51
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100185883, 52
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100379397, 53
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100416828, 54
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100429957, 55
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100427449, 56
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100331484, 100379397, 57
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100429957, 58
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100429957, 59
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100292843, 60
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100324694, 61
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100429957, 62
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100429957, 63
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100379397, 64
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100359203, 100413314, 65
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100055671, 66
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100280711, 67
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100180261, 68
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100404046, 69
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100355017, 70
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100355017, 100422926, 71
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100200866, 72
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100224447, 73
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100427449, 74
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100427449, 75
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100416828, 76
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100315281, 77
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100427449, 78
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100354536, 79
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100315281, 80
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100347816, 81
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100326641, 100416828, 82
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100292843, 83
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100324694, 84
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100273297, 85
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100413314, 100429957, 86
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100326641, 87
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100416828, 88
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100422926, 89
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100317715, 90
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100238799, 91
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100379397, 92
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100238799, 93
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100379397, 94
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100238799, 95
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100379397, 96
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100178474, 97
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100429957, 98
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100429957, 99
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100429957, 100
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100284574, 101
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100326641, 102
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100309685, 103
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100355017, 100413314, 104
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100036570, 105
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100317715, 106
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100315281, 107
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100326641, 108
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100331484, 109
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100355017, 100359203, 110
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100404046, 100422926, 111
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100317715, 112
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100315281, 113
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100413314, 114
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100178474, 115
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100094952, 116
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100347816, 100404046, 117
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100280711, 118
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100117943, 119
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100280711, 120
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100094952, 121
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100422926, 122
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100126290, 123
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100178474, 124
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100359203, 125
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100355017, 126
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100280711, 127
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100427449, 128
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100416828, 129
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100326641, 130
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100324694, 131
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100347816, 132
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100207885, 133
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100284574, 134
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100273297, 135
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100317715, 136
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100331484, 137
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100309685, 138
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100326641, 139
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100429957, 140
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100347816, 100354536, 141
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100404046, 142
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100379397, 100404046, 143
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100185883, 144
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100292843, 145
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100324694, 146
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100317715, 147
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100292843, 148
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100324694, 149
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100292843, 150
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100324694, 151
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100326641, 100429957, 152
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100238799, 153
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100379397, 154
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100429957, 155
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100292843, 156
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100324694, 157
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100152889, 158
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100354536, 159
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100404046, 100413314, 160
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100126290, 161
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100355017, 162
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100331484, 163
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100413314, 164
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100355017, 165
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100331484, 166
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100404046, 167
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100315281, 168
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100331484, 169
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100200866, 170
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100359203, 171
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100354536, 100355017, 172
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100152889, 173
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100180261, 174
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100354536, 175
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100280711, 176
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100355017, 177
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100224447, 178
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100152889, 179
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100117943, 180
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100186365, 181
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100427449, 182
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100355017, 183
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100347816, 100422926, 184
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100324694, 185
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100207885, 186
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100284574, 187
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100292843, 188
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100324694, 189
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100429957, 190
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100416828, 191
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100309685, 192
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100284574, 193
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100309685, 194
