Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100416828, 0
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100309685, 195
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100185883, 196
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100238799, 197
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100379397, 198
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100207885, 199
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100284574, 200
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100422926, 201
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100379397, 100422926, 202
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100309685, 203
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100180261, 204
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100185883, 205
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100180261, 206
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100055671, 207
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100326641, 208
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100404046, 209
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100280711, 210
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100416828, 211
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100317715, 212
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100055671, 213
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100331484, 214
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100347816, 100413314, 215
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100404046, 216
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100292843, 217
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100324694, 218
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100224447, 219
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100404046, 220
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100404046, 221
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100422926, 222
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100144483, 223
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100416828, 224
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100354536, 225
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100315281, 226
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100200866, 227
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100404046, 228
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100347816, 100359203, 229
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100359203, 100427449, 230
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100324694, 231
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100292843, 232
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100326641, 233
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100413314, 234
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100379397, 100413314, 235
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100354536, 236
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100200866, 237
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100317715, 238
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100354536, 100416828, 239
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100354536, 240
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100354536, 241
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100347816, 242
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100354536, 243
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100273297, 244
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100416828, 245
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100309685, 246
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100359203, 247
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100359203, 100379397, 248
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100207885, 249
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100284574, 250
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100309685, 251
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100416828, 252
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100185883, 253
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100429957, 254
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100315281, 255
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100413314, 256
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100326641, 257
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100315281, 258
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100326641, 259
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100355017, 260
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100317715, 261
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100317715, 262
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100280711, 263
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100326641, 264
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100331484, 100355017, 265
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100317715, 266
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100359203, 267
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100066658, 268
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100404046, 269
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100404046, 270
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100331484, 271
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100178474, 272
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100404046, 273
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100284574, 274
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100422926, 275
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100117943, 276
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100315281, 277
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100309685, 278
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100429957, 279
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100292843, 280
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100324694, 281
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100355017, 100427449, 282
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100178474, 283
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100355017, 284
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100186365, 285
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100200866, 286
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100315281, 287
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100422926, 288
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100347816, 289
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100354536, 290
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100354536, 291
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100284574, 292
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100207885, 293
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100273297, 294
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100422926, 295
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100422926, 296
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100309685, 297
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100429957, 298
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100354536, 299
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100185883, 300
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100422926, 301
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100427449, 302
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100355017, 100379397, 303
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100354536, 100429957, 304
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100416828, 100429957, 305
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100429957, 306
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100238799, 307
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100379397, 308
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100429957, 309
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100404046, 310
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100126290, 311
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100355017, 312
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100355017, 313
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100413314, 314
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100326641, 100404046, 315
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100126290, 316
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100413314, 100422926, 317
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100355017, 318
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100404046, 319
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100326641, 320
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100413314, 321
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100354536, 322
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100317715, 323
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100413314, 324
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100413314, 325
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100359203, 326
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100200866, 327
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100224447, 328
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100144483, 329
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100326641, 100354536, 330
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100404046, 100427449, 331
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100413314, 332
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100416828, 333
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100280711, 334
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100354536, 335
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100152889, 336
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100359203, 337
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100359203, 338
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100359203, 339
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100331484, 100416828, 340
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100284574, 341
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100422926, 342
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100422926, 343
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100152889, 344
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100309685, 345
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100427449, 346
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100359203, 347
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100422926, 348
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100186365, 349
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100324694, 350
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100292843, 351
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100416828, 352
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100186365, 353
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100238799, 354
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100379397, 355
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100280711, 356
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100427449, 100429957, 357
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100347816, 358
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100180261, 359
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100273297, 360
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100180261, 361
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100280711, 362
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100404046, 363
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100324694, 364
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100292843, 365
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100355017, 366
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100422926, 367
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100413314, 368
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100413314, 369
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100326641, 370
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100416828, 371
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100413314, 372
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100416828, 373
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100326641, 100422926, 374
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100292843, 375
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100324694, 376
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100317715, 377
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100090691, 378
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100354536, 379
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100280711, 380
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100422926, 381
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100416828, 382
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100359203, 383
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100359203, 384
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100315281, 385
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100224447, 386
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100280711, 387
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100331484, 388
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100144483, 389
