Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100416828, 0
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100347816, 390
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100359203, 391
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100224447, 392
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100273297, 393
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100178474, 394
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100117943, 395
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100224447, 396
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100429957, 397
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100292843, 398
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100324694, 399
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100331484, 100429957, 400
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100347816, 100427449, 401
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100186365, 402
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100324694, 403
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100292843, 404
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100284574, 405
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100207885, 406
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100309685, 407
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100185883, 408
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100413314, 409
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100429957, 410
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100347816, 100379397, 411
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100427449, 412
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100379397, 100427449, 413
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100315281, 414
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100315281, 415
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100326641, 100413314, 416
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100117943, 417
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100413314, 418
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100315281, 419
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100359203, 420
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100379397, 421
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100326641, 100359203, 422
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100355017, 423
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100284574, 424
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100207885, 425
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100309685, 426
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100359203, 427
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100422926, 428
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100331484, 429
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100185883, 430
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100404046, 431
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100066658, 432
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100284574, 433
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100207885, 434
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100416828, 435
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100309685, 436
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100066658, 437
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100185883, 438
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100200866, 439
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100347816, 440
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100429957, 441
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100224447, 442
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100186365, 443
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100427449, 444
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100429957, 445
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100422926, 100427449, 446
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100152889, 447
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100354536, 448
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100429957, 449
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100347816, 450
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100347816, 451
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100273297, 452
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100347816, 453
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100273297, 454
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100284574, 455
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100309685, 456
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100347816, 457
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100379397, 458
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100238799, 459
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100284574, 460
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100207885, 461
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100273297, 462
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100309685, 463
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100404046, 464
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100041334, 465
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100041334, 466
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100200866, 467
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100404046, 468
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100413314, 469
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100354536, 470
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100315281, 471
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100180261, 472
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100200866, 473
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100354536, 100404046, 474
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100359203, 475
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100354536, 476
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100224447, 477
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100404046, 478
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100324694, 479
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100144483, 480
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100326641, 481
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100404046, 482
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100317715, 483
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100416828, 484
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100094952, 485
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100427449, 486
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100200866, 487
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100422926, 488
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100354536, 489
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100347816, 490
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100347816, 491
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100429957, 492
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100354536, 493
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100427449, 494
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100324694, 495
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100427449, 496
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100347816, 497
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100427449, 498
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100238799, 100331484, 499
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100273297, 500
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100379397, 501
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100427449, 502
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100379397, 503
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100238799, 504
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100379397, 505
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100207885, 100238799, 506
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100284574, 100379397, 507
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100280711, 508
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100280711, 509
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100379397, 510
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100152889, 100238799, 511
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100422926, 512
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100280711, 513
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100315281, 514
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100422926, 515
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100324694, 516
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100292843, 517
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100324694, 518
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100292843, 519
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100413314, 100427449, 520
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100326641, 521
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100413314, 522
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100055671, 100331484, 523
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100347816, 524
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100317715, 525
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100324694, 526
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100292843, 527
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100186365, 100355017, 528
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100326641, 100347816, 529
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100354536, 100422926, 530
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100359203, 100416828, 531
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100359203, 532
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100347816, 533
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100416828, 100422926, 534
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100090691, 100273297, 535
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100422926, 536
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100178474, 537
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100422926, 538
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100427449, 539
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100427449, 540
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100144483, 100429957, 541
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100066658, 100186365, 542
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100427449, 543
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100413314, 544
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100292843, 100379397, 545
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100324694, 100379397, 546
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100413314, 547
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100379397, 548
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100178474, 100238799, 549
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100359203, 550
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100404046, 551
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100280711, 552
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100331484, 100404046, 553
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100359203, 554
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100354536, 100413314, 555
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100117943, 556
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100041334, 100186365, 557
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100126290, 558
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100117943, 100355017, 559
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100117943, 560
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100273297, 100413314, 561
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100315281, 100354536, 562
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100317715, 100331484, 563
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100284574, 564
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100207885, 565
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100284574, 566
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100207885, 567
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100354536, 100359203, 568
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100185883, 100413314, 569
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100309685, 570
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100126290, 100186365, 571
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100309685, 572
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100280711, 100427449, 573
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100309685, 100404046, 574
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100331484, 100354536, 575
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100324694, 576
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100200866, 100292843, 577
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100355017, 100416828, 578
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100180261, 100185883, 579
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100284574, 580
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100036570, 100207885, 581
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100030591, 100185883, 582
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100224447, 100347816, 583
Link, 0, 0-HOST1-HOST1, 0.000000, 0.000000, 0.000000, topology, 100094952, 100331484, 584
