State, 100126290, MAP-INPUT-FETCHING, 20.412251, 20.412251, 0.000000, 0.000000, BEGIN
State, 100126290, MAP-INPUT-FETCHING, 20.412251, 106.634493, 86.222242, 0.000000, END
State, 100126290, MAP-INPUT-FETCHING, 106.634493, 106.634493, 0.000000, 0.000000, BEGIN
State, 100126290, MAP-INPUT-FETCHING, 106.634493, 818.707375, 712.072882, 0.000000, END
State, 100126290, REDUCE-INPUT-FETCHING, 63.248560, 184.607953, 121.359393, 0.000000, BEGIN
State, 100126290, REDUCE-INPUT-FETCHING, 184.607953, 211.061780, 26.453827, 0.000000, END
State, 100126290, REDUCE-INPUT-FETCHING, 211.061780, 223.985937, 12.924157, 0.000000, BEGIN
State, 100126290, REDUCE-INPUT-FETCHING, 223.985937, 818.707375, 594.721438, 0.000000, END
State, 100126290, MAP-EXECUTION, 20.412251, 97.335328, 76.923077, 0.000000, BEGIN
State, 100126290, MAP-EXECUTION, 97.335328, 106.634493, 9.299165, 0.000000, END
State, 100126290, MAP-EXECUTION, 106.634493, 136.848560, 30.214067, 0.000000, BEGIN
State, 100126290, MAP-EXECUTION, 136.848560, 818.707375, 681.858815, 0.000000, END
State, 100126290, REDUCE-EXECUTION, 184.607953, 223.985937, 39.377984, 0.000000, BEGIN
State, 100126290, REDUCE-EXECUTION, 223.985937, 421.296681, 197.310744, 0.000000, BEGIN
State, 100126290, REDUCE-EXECUTION, 421.296681, 707.256694, 285.960013, 0.000000, END
State, 100126290, REDUCE-EXECUTION, 707.256694, 818.707375, 111.450681, 0.000000, END
State, 100117943, MAP-INPUT-FETCHING, 19.860464, 19.860464, 0.000000, 0.000000, BEGIN
State, 100117943, MAP-INPUT-FETCHING, 19.860464, 106.082705, 86.222241, 0.000000, END
State, 100117943, MAP-INPUT-FETCHING, 106.082705, 106.082705, 0.000000, 0.000000, BEGIN
State, 100117943, MAP-INPUT-FETCHING, 106.082705, 818.707375, 712.624670, 0.000000, END
State, 100117943, REDUCE-INPUT-FETCHING, 62.696773, 188.612995, 125.916222, 0.000000, BEGIN
State, 100117943, REDUCE-INPUT-FETCHING, 188.612995, 226.374129, 37.761134, 0.000000, END
State, 100117943, REDUCE-INPUT-FETCHING, 226.374129, 240.767739, 14.393610, 0.000000, BEGIN
State, 100117943, REDUCE-INPUT-FETCHING, 240.767739, 818.707375, 577.939636, 0.000000, END
State, 100117943, MAP-EXECUTION, 19.860464, 103.193797, 83.333333, 0.000000, BEGIN
State, 100117943, MAP-EXECUTION, 103.193797, 106.082705, 2.888908, 0.000000, END
State, 100117943, MAP-EXECUTION, 106.082705, 136.848560, 30.765855, 0.000000, BEGIN
State, 100117943, MAP-EXECUTION, 136.848560, 818.707375, 681.858815, 0.000000, END
State, 100117943, REDUCE-EXECUTION, 188.612995, 240.767739, 52.154744, 0.000000, BEGIN
State, 100117943, REDUCE-EXECUTION, 240.767739, 722.095934, 481.328195, 0.000000, BEGIN
State, 100117943, REDUCE-EXECUTION, 722.095934, 812.021839, 89.925905, 0.000000, END
State, 100117943, REDUCE-EXECUTION, 812.021839, 818.707375, 6.685536, 0.000000, END
State, 100094952, MAP-INPUT-FETCHING, 19.032755, 19.032755, 0.000000, 0.000000, BEGIN
State, 100094952, MAP-INPUT-FETCHING, 19.032755, 818.707375, 799.674620, 0.000000, END
State, 100094952, REDUCE-INPUT-FETCHING, 61.869064, 203.814312, 141.945248, 0.000000, BEGIN
State, 100094952, REDUCE-INPUT-FETCHING, 203.814312, 818.707375, 614.893063, 0.000000, END
State, 100094952, MAP-EXECUTION, 19.032755, 180.493944, 161.461189, 0.000000, BEGIN
State, 100094952, MAP-EXECUTION, 180.493944, 818.707375, 638.213431, 0.000000, END
State, 100094952, REDUCE-EXECUTION, 203.814312, 812.021839, 608.207527, 0.000000, BEGIN
State, 100094952, REDUCE-EXECUTION, 812.021839, 818.707375, 6.685536, 0.000000, END
State, 100090691, MAP-INPUT-FETCHING, 17.309403, 17.309403, 0.000000, 0.000000, BEGIN
State, 100090691, MAP-INPUT-FETCHING, 17.309403, 120.388062, 103.078659, 0.000000, END
State, 100090691, MAP-INPUT-FETCHING, 120.388062, 120.388062, 0.000000, 0.000000, BEGIN
State, 100090691, MAP-INPUT-FETCHING, 120.388062, 818.707375, 698.319313, 0.000000, END
State, 100090691, MAP-EXECUTION, 17.309403, 117.309403, 100.000000, 0.000000, BEGIN
State, 100090691, MAP-EXECUTION, 117.309403, 120.388062, 3.078659, 0.000000, END
State, 100090691, MAP-EXECUTION, 120.388062, 136.848560, 16.460498, 0.000000, BEGIN
State, 100090691, MAP-EXECUTION, 136.848560, 818.707375, 681.858815, 0.000000, END
State, 100066658, MAP-INPUT-FETCHING, 17.212765, 17.212765, 0.000000, 0.000000, BEGIN
State, 100066658, MAP-INPUT-FETCHING, 17.212765, 92.153426, 74.940661, 0.000000, END
State, 100066658, MAP-INPUT-FETCHING, 92.153426, 92.153426, 0.000000, 0.000000, BEGIN
State, 100066658, MAP-INPUT-FETCHING, 92.153426, 818.707375, 726.553949, 0.000000, END
State, 100066658, MAP-EXECUTION, 17.212765, 67.212765, 50.000000, 0.000000, BEGIN
State, 100066658, MAP-EXECUTION, 67.212765, 92.153426, 24.940661, 0.000000, END
State, 100066658, MAP-EXECUTION, 92.153426, 136.848560, 44.695134, 0.000000, BEGIN
State, 100066658, MAP-EXECUTION, 136.848560, 818.707375, 681.858815, 0.000000, END
State, 100055671, MAP-INPUT-FETCHING, 16.687684, 16.687684, 0.000000, 0.000000, BEGIN
State, 100055671, MAP-INPUT-FETCHING, 16.687684, 136.376761, 119.689077, 0.000000, END
State, 100055671, MAP-INPUT-FETCHING, 136.376761, 136.376761, 0.000000, 0.000000, BEGIN
State, 100055671, MAP-INPUT-FETCHING, 136.376761, 818.707375, 682.330614, 0.000000, END
State, 100055671, MAP-EXECUTION, 16.687684, 130.324047, 113.636363, 0.000000, BEGIN
State, 100055671, MAP-EXECUTION, 130.324047, 136.376761, 6.052714, 0.000000, END
State, 100055671, MAP-EXECUTION, 136.376761, 180.493944, 44.117183, 0.000000, BEGIN
State, 100055671, MAP-EXECUTION, 180.493944, 818.707375, 638.213431, 0.000000, END
State, 100041334, MAP-INPUT-FETCHING, 16.384287, 16.384287, 0.000000, 0.000000, BEGIN
State, 100041334, MAP-INPUT-FETCHING, 16.384287, 91.628345, 75.244058, 0.000000, END
State, 100041334, MAP-INPUT-FETCHING, 91.628345, 91.628345, 0.000000, 0.000000, BEGIN
State, 100041334, MAP-INPUT-FETCHING, 91.628345, 136.073364, 44.445019, 0.000000, END
State, 100041334, MAP-INPUT-FETCHING, 136.073364, 136.073364, 0.000000, 0.000000, BEGIN
State, 100041334, MAP-INPUT-FETCHING, 136.073364, 818.707375, 682.634011, 0.000000, END
State, 100041334, REDUCE-INPUT-FETCHING, 213.582200, 223.847387, 10.265187, 0.000000, BEGIN
State, 100041334, REDUCE-INPUT-FETCHING, 223.847387, 818.707375, 594.859988, 0.000000, END
State, 100041334, MAP-EXECUTION, 16.384287, 52.098572, 35.714285, 0.000000, BEGIN
State, 100041334, MAP-EXECUTION, 52.098572, 91.628345, 39.529773, 0.000000, END
State, 100041334, MAP-EXECUTION, 91.628345, 127.342631, 35.714286, 0.000000, BEGIN
State, 100041334, MAP-EXECUTION, 127.342631, 136.073364, 8.730733, 0.000000, END
State, 100041334, MAP-EXECUTION, 136.073364, 171.787650, 35.714286, 0.000000, BEGIN
State, 100041334, MAP-EXECUTION, 171.787650, 818.707375, 646.919725, 0.000000, END
State, 100041334, REDUCE-EXECUTION, 223.847387, 402.418815, 178.571428, 0.000000, BEGIN
State, 100041334, REDUCE-EXECUTION, 402.418815, 818.707375, 416.288560, 0.000000, END
State, 100036570, MAP-INPUT-FETCHING, 15.638774, 15.638774, 0.000000, 0.000000, BEGIN
State, 100036570, MAP-INPUT-FETCHING, 15.638774, 818.707375, 803.068601, 0.000000, END
State, 100036570, REDUCE-INPUT-FETCHING, 212.836687, 227.531379, 14.694692, 0.000000, BEGIN
State, 100036570, REDUCE-INPUT-FETCHING, 227.531379, 818.707375, 591.175996, 0.000000, END
State, 100036570, MAP-EXECUTION, 15.638774, 136.848560, 121.209786, 0.000000, BEGIN
State, 100036570, MAP-EXECUTION, 136.848560, 818.707375, 681.858815, 0.000000, END
State, 100036570, REDUCE-EXECUTION, 227.531379, 421.296681, 193.765302, 0.000000, BEGIN
State, 100036570, REDUCE-EXECUTION, 421.296681, 818.707375, 397.410694, 0.000000, END
State, 100178474, MAP-INPUT-FETCHING, 90.882832, 90.882832, 0.000000, 0.000000, BEGIN
State, 100178474, MAP-INPUT-FETCHING, 90.882832, 818.707375, 727.824543, 0.000000, END
State, 100178474, REDUCE-INPUT-FETCHING, 212.234341, 226.359296, 14.124955, 0.000000, BEGIN
State, 100178474, REDUCE-INPUT-FETCHING, 226.359296, 818.707375, 592.348079, 0.000000, END
State, 100178474, MAP-EXECUTION, 90.882832, 135.348560, 44.465728, 0.000000, BEGIN
State, 100178474, MAP-EXECUTION, 135.348560, 818.707375, 683.358815, 0.000000, END
State, 100178474, REDUCE-EXECUTION, 226.359296, 421.296681, 194.937385, 0.000000, BEGIN
State, 100178474, REDUCE-EXECUTION, 421.296681, 818.707375, 397.410694, 0.000000, END
State, 100152889, MAP-INPUT-FETCHING, 21.374968, 21.374968, 0.000000, 0.000000, BEGIN
State, 100152889, MAP-INPUT-FETCHING, 21.374968, 90.672987, 69.298019, 0.000000, END
State, 100152889, MAP-INPUT-FETCHING, 90.672987, 90.672987, 0.000000, 0.000000, BEGIN
State, 100152889, MAP-INPUT-FETCHING, 90.672987, 136.831181, 46.158194, 0.000000, END
State, 100152889, MAP-INPUT-FETCHING, 136.831181, 136.831181, 0.000000, 0.000000, BEGIN
State, 100152889, MAP-INPUT-FETCHING, 136.831181, 818.707375, 681.876194, 0.000000, END
State, 100152889, REDUCE-INPUT-FETCHING, 212.024496, 224.002604, 11.978108, 0.000000, BEGIN
State, 100152889, REDUCE-INPUT-FETCHING, 224.002604, 227.336845, 3.334241, 0.000000, END
State, 100152889, REDUCE-INPUT-FETCHING, 227.336845, 240.186470, 12.849625, 0.000000, BEGIN
State, 100152889, REDUCE-INPUT-FETCHING, 240.186470, 818.707375, 578.520905, 0.000000, END
State, 100152889, MAP-EXECUTION, 21.374968, 83.874968, 62.500000, 0.000000, BEGIN
State, 100152889, MAP-EXECUTION, 83.874968, 90.672987, 6.798019, 0.000000, END
State, 100152889, MAP-EXECUTION, 90.672987, 135.348560, 44.675573, 0.000000, BEGIN
State, 100152889, MAP-EXECUTION, 135.348560, 136.831181, 1.482621, 0.000000, END
State, 100152889, MAP-EXECUTION, 136.831181, 180.493944, 43.662763, 0.000000, BEGIN
State, 100152889, MAP-EXECUTION, 180.493944, 818.707375, 638.213431, 0.000000, END
State, 100152889, REDUCE-EXECUTION, 224.002604, 240.186470, 16.183866, 0.000000, BEGIN
State, 100152889, REDUCE-EXECUTION, 240.186470, 722.095934, 481.909464, 0.000000, BEGIN
State, 100152889, REDUCE-EXECUTION, 722.095934, 793.641202, 71.545268, 0.000000, END
State, 100152889, REDUCE-EXECUTION, 793.641202, 818.707375, 25.066173, 0.000000, END
State, 100144483, MAP-INPUT-FETCHING, 20.920548, 20.920548, 0.000000, 0.000000, BEGIN
State, 100144483, MAP-INPUT-FETCHING, 20.920548, 107.142790, 86.222242, 0.000000, END
State, 100144483, MAP-INPUT-FETCHING, 107.142790, 107.142790, 0.000000, 0.000000, BEGIN
State, 100144483, MAP-INPUT-FETCHING, 107.142790, 818.707375, 711.564585, 0.000000, END
State, 100144483, REDUCE-INPUT-FETCHING, 211.570077, 226.882426, 15.312349, 0.000000, BEGIN
State, 100144483, REDUCE-INPUT-FETCHING, 226.882426, 227.685546, 0.803120, 0.000000, BEGIN
State, 100144483, REDUCE-INPUT-FETCHING, 227.685546, 242.445212, 14.759666, 0.000000, END
State, 100144483, REDUCE-INPUT-FETCHING, 242.445212, 818.707375, 576.262163, 0.000000, END
State, 100144483, MAP-EXECUTION, 20.920548, 92.349120, 71.428572, 0.000000, BEGIN
State, 100144483, MAP-EXECUTION, 92.349120, 107.142790, 14.793670, 0.000000, END
State, 100144483, MAP-EXECUTION, 107.142790, 136.848560, 29.705770, 0.000000, BEGIN
State, 100144483, MAP-EXECUTION, 136.848560, 818.707375, 681.858815, 0.000000, END
State, 100144483, REDUCE-EXECUTION, 227.685546, 242.445212, 14.759666, 0.000000, BEGIN
State, 100144483, REDUCE-EXECUTION, 242.445212, 722.095934, 479.650722, 0.000000, BEGIN
State, 100144483, REDUCE-EXECUTION, 722.095934, 812.021839, 89.925905, 0.000000, END
State, 100144483, REDUCE-EXECUTION, 812.021839, 818.707375, 6.685536, 0.000000, END
State, 100030591, BLOCK, 0.000000, 15.000000, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 15.000000, 15.036428, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 15.036428, 30.036428, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 30.036428, 30.072856, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 30.072856, 45.072856, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 45.072856, 45.109284, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 45.109284, 60.109284, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 60.109284, 60.145712, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 60.145712, 75.145712, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 75.145712, 75.182140, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 75.182140, 90.182140, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 90.182140, 90.218568, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 90.218568, 105.218568, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 105.218568, 105.254996, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 105.254996, 120.254996, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 120.254996, 120.291424, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 120.291424, 135.291424, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 135.291424, 135.327852, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 135.327852, 150.327852, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 150.327852, 150.364280, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 150.364280, 165.364280, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 165.364280, 165.400708, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 165.400708, 180.400708, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 180.400708, 180.437136, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 180.437136, 195.437136, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 195.437136, 195.473564, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 195.473564, 210.473564, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 210.473564, 210.509992, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 210.509992, 225.509992, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 225.509992, 225.546420, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 225.546420, 240.546420, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 240.546420, 240.582848, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 240.582848, 255.582848, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 255.582848, 255.619276, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 255.619276, 270.619276, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 270.619276, 270.655704, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 270.655704, 285.655704, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 285.655704, 285.692132, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 285.692132, 300.692132, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 300.692132, 300.728560, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 300.728560, 315.728560, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 315.728560, 315.764988, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 315.764988, 330.764988, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 330.764988, 330.801416, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 330.801416, 345.801416, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 345.801416, 345.837844, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 345.837844, 360.837844, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 360.837844, 360.874272, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 360.874272, 375.874272, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 375.874272, 375.910700, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 375.910700, 390.910700, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 390.910700, 390.947128, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 390.947128, 405.947128, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 405.947128, 405.983556, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 405.983556, 420.983556, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 420.983556, 421.019984, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 421.019984, 436.019984, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 436.019984, 436.056412, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 436.056412, 451.056412, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 451.056412, 451.092840, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 451.092840, 466.092840, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 466.092840, 466.129268, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 466.129268, 481.129268, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 481.129268, 481.165696, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 481.165696, 496.165696, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 496.165696, 496.202124, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 496.202124, 511.202124, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 511.202124, 511.238552, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 511.238552, 526.238552, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 526.238552, 526.274980, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 526.274980, 541.274980, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 541.274980, 541.311408, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 541.311408, 556.311408, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 556.311408, 556.347836, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 556.347836, 571.347836, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 571.347836, 571.384264, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 571.384264, 586.384264, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 586.384264, 586.420692, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 586.420692, 601.420692, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 601.420692, 601.457120, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 601.457120, 616.457120, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 616.457120, 616.493548, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 616.493548, 631.493548, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 631.493548, 631.529976, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 631.529976, 646.529976, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 646.529976, 646.566404, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 646.566404, 661.566404, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 661.566404, 661.602832, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 661.602832, 676.602832, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 676.602832, 676.639260, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 676.639260, 691.639260, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 691.639260, 691.675688, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 691.675688, 706.675688, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 706.675688, 706.712116, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 706.712116, 721.712116, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 721.712116, 721.748544, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 721.748544, 736.748544, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 736.748544, 736.784972, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 736.784972, 751.784972, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 751.784972, 751.821400, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 751.821400, 766.821400, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 766.821400, 766.857828, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 766.857828, 781.857828, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 781.857828, 781.894256, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 781.894256, 796.894256, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 796.894256, 796.930684, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 796.930684, 811.930684, 15.000000, 0.000000, COMPUTATION
State, 100030591, BLOCK, 811.930684, 811.967112, 0.036428, 0.000000, AGGREGATION
State, 100030591, BLOCK, 811.967112, 818.707375, 6.740263, 0.000000, COMPUTATION
State, 100030591, MAP, 15.036428, 15.638774, 0.602346, 0.000000, START
State, 100030591, MAP, 15.638774, 16.384287, 0.745513, 0.000000, START
State, 100030591, MAP, 16.384287, 16.687684, 0.303397, 0.000000, START
State, 100030591, MAP, 16.687684, 17.212765, 0.525081, 0.000000, START
State, 100030591, MAP, 17.212765, 17.309403, 0.096638, 0.000000, START
State, 100030591, MAP, 17.309403, 19.032755, 1.723352, 0.000000, START
State, 100030591, MAP, 19.032755, 19.860464, 0.827709, 0.000000, START
State, 100030591, MAP, 19.860464, 20.412251, 0.551787, 0.000000, START
State, 100030591, MAP, 20.412251, 20.920548, 0.508297, 0.000000, START
State, 100030591, MAP, 20.920548, 90.218568, 69.298020, 0.000000, START
State, 100030591, MAP, 90.218568, 90.672987, 0.454419, 0.000000, START
State, 100030591, MAP, 90.672987, 90.882832, 0.209845, 0.000000, START
State, 100030591, MAP, 90.882832, 91.628345, 0.745513, 0.000000, START
State, 100030591, MAP, 91.628345, 105.254996, 13.626651, 0.000000, START
State, 100030591, MAP, 105.254996, 106.082705, 0.827709, 0.000000, START
State, 100030591, MAP, 106.082705, 106.634493, 0.551788, 0.000000, START
State, 100030591, MAP, 106.634493, 120.291424, 13.656931, 0.000000, START
State, 100030591, MAP, 120.291424, 135.327852, 15.036428, 0.000000, START
State, 100030591, MAP, 135.327852, 136.073364, 0.745512, 0.000000, START
State, 100030591, MAP, 136.073364, 136.376761, 0.303397, 0.000000, START
State, 100030591, MAP, 136.376761, 180.437136, 44.060375, 0.000000, START
State, 100030591, MAP, 180.437136, 818.707375, 638.270239, 0.000000, END
State, 100030591, REDUCE, 60.145712, 61.869064, 1.723352, 0.000000, START
State, 100030591, REDUCE, 61.869064, 62.696773, 0.827709, 0.000000, START
State, 100030591, REDUCE, 62.696773, 210.509992, 147.813219, 0.000000, START
State, 100030591, REDUCE, 210.509992, 211.061780, 0.551788, 0.000000, START
State, 100030591, REDUCE, 211.061780, 211.570077, 0.508297, 0.000000, START
State, 100030591, REDUCE, 211.570077, 212.024496, 0.454419, 0.000000, START
State, 100030591, REDUCE, 212.024496, 212.234341, 0.209845, 0.000000, START
State, 100030591, REDUCE, 212.234341, 212.836687, 0.602346, 0.000000, START
State, 100030591, REDUCE, 212.836687, 225.546420, 12.709733, 0.000000, START
State, 100030591, REDUCE, 225.546420, 226.374129, 0.827709, 0.000000, START
State, 100030591, REDUCE, 226.374129, 226.882426, 0.508297, 0.000000, START
State, 100030591, REDUCE, 226.882426, 811.967112, 585.084686, 0.000000, START
State, 100030591, REDUCE, 811.967112, 818.707375, 6.740263, 0.000000, END
